[2026-09-06T09:50:35Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 503, in <module>
    main()
    ~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 496, in main
    run_task(t, limit, args.out_dir, args.route_mode, args.workers)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 304, in run_task
    get_pipeline_runner(gold_pipeline)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 131, in get_pipeline_runner
    from pipelines import memorization_pipeline as mod
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 89, in <module>
    _pipeline_instance = MemorizationPipeline()
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 21, in __init__
    self.vector_db = self._load_vector_db()
                     ~~~~~~~~~~~~~~~~~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 29, in _load_vector_db
    embeddings = HuggingFaceEmbeddings(model_name="sentence-transformers/all-MiniLM-L6-v2")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/langchain_huggingface/embeddings/huggingface.py", line 68, in __init__
    import sentence_transformers  # type: ignore[import]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/__init__.py", line 10, in <module>
    from sentence_transformers.backend import (
    ...<3 lines>...
    )
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/__init__.py", line 3, in <module>
    from .load import load_onnx_model, load_openvino_model
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/load.py", line 7, in <module>
    from transformers.configuration_utils import PretrainedConfig
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/__init__.py", line 811, in <module>
    import_structure = define_import_structure(Path(__file__).parent / "models", prefix="models")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3306, in define_import_structure
    import_structure = create_import_structure_from_path(module_path)
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3023, in create_import_structure_from_path
    import_structure[entry.name] = create_import_structure_from_path(entry.path)
                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3040, in create_import_structure_from_path
    file_content = f.read()
OSError: [Errno 12] Cannot allocate memory
[2026-09-06T20:02:40Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10598.69it/s]

mcq:router:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:router:   0%|          | 1/2500 [00:23<16:05:57, 23.19s/it]
mcq:router:   0%|          | 2/2500 [00:26<8:09:20, 11.75s/it] 
mcq:router:   0%|          | 3/2500 [00:29<5:22:15,  7.74s/it]
mcq:router:   0%|          | 4/2500 [00:33<4:12:51,  6.08s/it]
mcq:router:   0%|          | 5/2500 [00:43<5:10:25,  7.47s/it]
mcq:router:   0%|          | 6/2500 [00:46<4:12:47,  6.08s/it]
mcq:router:   0%|          | 7/2500 [00:50<3:37:24,  5.23s/it]
mcq:router:   0%|          | 8/2500 [00:53<3:04:59,  4.45s/it]
mcq:router:   0%|          | 9/2500 [00:55<2:32:55,  3.68s/it]
mcq:router:   0%|          | 10/2500 [00:57<2:11:15,  3.16s/it]
mcq:router:   0%|          | 11/2500 [01:00<2:13:20,  3.21s/it]
mcq:router:   0%|          | 12/2500 [01:04<2:23:12,  3.45s/it]
mcq:router:   1%|          | 13/2500 [01:06<2:03:31,  2.98s/it]
mcq:router:   1%|          | 14/2500 [01:11<2:30:59,  3.64s/it]
mcq:router:   1%|          | 15/2500 [01:13<2:06:01,  3.04s/it]
mcq:router:   1%|          | 16/2500 [01:14<1:51:56,  2.70s/it]
mcq:router:   1%|          | 17/2500 [01:17<1:51:54,  2.70s/it]
mcq:router:   1%|          | 18/2500 [01:19<1:37:49,  2.36s/it]
mcq:router:   1%|          | 19/2500 [01:21<1:40:00,  2.42s/it]
mcq:router:   1%|          | 20/2500 [01:23<1:34:02,  2.28s/it]
mcq:router:   1%|          | 21/2500 [01:27<1:47:44,  2.61s/it]
mcq:router:   1%|          | 22/2500 [01:30<1:58:57,  2.88s/it]
mcq:router:   1%|          | 23/2500 [01:32<1:41:14,  2.45s/it]
mcq:router:   1%|          | 24/2500 [01:33<1:33:30,  2.27s/it]
mcq:router:   1%|          | 25/2500 [01:39<2:12:58,  3.22s/it]
mcq:router:   1%|          | 26/2500 [01:41<2:01:59,  2.96s/it]
mcq:router:   1%|          | 27/2500 [01:43<1:50:35,  2.68s/it]
mcq:router:   1%|          | 28/2500 [01:49<2:32:57,  3.71s/it]
mcq:router:   1%|          | 29/2500 [01:56<3:07:06,  4.54s/it]
mcq:router:   1%|          | 30/2500 [01:59<2:55:30,  4.26s/it]
mcq:router:   1%|          | 31/2500 [02:02<2:31:44,  3.69s/it]
mcq:router:   1%|▏         | 32/2500 [02:11<3:43:27,  5.43s/it]
mcq:router:   1%|▏         | 33/2500 [02:14<3:07:46,  4.57s/it]
mcq:router:   1%|▏         | 34/2500 [02:17<2:46:11,  4.04s/it]
mcq:router:   1%|▏         | 35/2500 [02:20<2:42:28,  3.95s/it]
mcq:router:   1%|▏         | 36/2500 [02:24<2:41:35,  3.93s/it]
mcq:router:   1%|▏         | 37/2500 [02:33<3:33:53,  5.21s/it]
mcq:router:   2%|▏         | 38/2500 [02:34<2:52:25,  4.20s/it]
mcq:router:   2%|▏         | 39/2500 [02:36<2:24:50,  3.53s/it]
mcq:router:   2%|▏         | 40/2500 [02:40<2:32:08,  3.71s/it]
mcq:router:   2%|▏         | 41/2500 [02:43<2:19:45,  3.41s/it]
mcq:router:   2%|▏         | 42/2500 [02:45<2:06:19,  3.08s/it]
mcq:router:   2%|▏         | 43/2500 [02:48<1:56:51,  2.85s/it]
mcq:router:   2%|▏         | 44/2500 [02:52<2:15:25,  3.31s/it]
mcq:router:   2%|▏         | 45/2500 [02:55<2:03:41,  3.02s/it]
mcq:router:   2%|▏         | 46/2500 [02:56<1:49:57,  2.69s/it]
mcq:router:   2%|▏         | 47/2500 [02:58<1:39:20,  2.43s/it]
mcq:router:   2%|▏         | 48/2500 [03:00<1:34:48,  2.32s/it]
mcq:router:   2%|▏         | 49/2500 [03:04<1:45:54,  2.59s/it]
mcq:router:   2%|▏         | 50/2500 [03:05<1:37:47,  2.39s/it]
mcq:router:   2%|▏         | 51/2500 [03:10<1:57:52,  2.89s/it]
mcq:router:   2%|▏         | 52/2500 [03:22<3:56:15,  5.79s/it]
mcq:router:   2%|▏         | 53/2500 [03:25<3:24:02,  5.00s/it]
mcq:router:   2%|▏         | 54/2500 [03:28<2:54:12,  4.27s/it]
mcq:router:   2%|▏         | 55/2500 [03:31<2:43:39,  4.02s/it]
mcq:router:   2%|▏         | 56/2500 [03:33<2:15:47,  3.33s/it]
mcq:router:   2%|▏         | 57/2500 [03:37<2:24:36,  3.55s/it]
mcq:router:   2%|▏         | 58/2500 [03:39<2:03:26,  3.03s/it]
mcq:router:   2%|▏         | 59/2500 [03:41<1:52:52,  2.77s/it]
mcq:router:   2%|▏         | 60/2500 [03:44<2:00:55,  2.97s/it]
mcq:router:   2%|▏         | 61/2500 [03:47<1:54:45,  2.82s/it]
mcq:router:   2%|▏         | 62/2500 [03:50<1:59:08,  2.93s/it]
mcq:router:   3%|▎         | 63/2500 [03:52<1:49:11,  2.69s/it]
mcq:router:   3%|▎         | 64/2500 [03:55<1:44:25,  2.57s/it]
mcq:router:   3%|▎         | 65/2500 [03:56<1:35:27,  2.35s/it]
mcq:router:   3%|▎         | 66/2500 [04:00<1:46:39,  2.63s/it]
mcq:router:   3%|▎         | 67/2500 [04:02<1:37:04,  2.39s/it]
mcq:router:   3%|▎         | 68/2500 [04:07<2:18:28,  3.42s/it]
mcq:router:   3%|▎         | 69/2500 [04:10<2:06:05,  3.11s/it]
mcq:router:   3%|▎         | 70/2500 [04:12<1:58:51,  2.93s/it]
mcq:router:   3%|▎         | 71/2500 [04:14<1:45:50,  2.61s/it]
mcq:router:   3%|▎         | 72/2500 [04:20<2:29:43,  3.70s/it]
mcq:router:   3%|▎         | 73/2500 [04:23<2:19:45,  3.46s/it]
mcq:router:   3%|▎         | 74/2500 [04:26<2:08:21,  3.17s/it]
mcq:router:   3%|▎         | 75/2500 [04:29<2:13:07,  3.29s/it]
mcq:router:   3%|▎         | 76/2500 [04:31<1:58:01,  2.92s/it]
mcq:router:   3%|▎         | 77/2500 [04:35<2:10:14,  3.23s/it]
mcq:router:   3%|▎         | 78/2500 [04:37<1:51:49,  2.77s/it]
mcq:router:   3%|▎         | 79/2500 [04:41<2:07:12,  3.15s/it]
mcq:router:   3%|▎         | 80/2500 [04:44<2:07:03,  3.15s/it]
mcq:router:   3%|▎         | 81/2500 [04:52<3:02:26,  4.53s/it]
mcq:router:   3%|▎         | 82/2500 [04:57<3:07:40,  4.66s/it]
mcq:router:   3%|▎         | 83/2500 [04:59<2:33:49,  3.82s/it]
mcq:router:   3%|▎         | 84/2500 [05:02<2:32:25,  3.79s/it]
mcq:router:   3%|▎         | 85/2500 [05:08<2:53:39,  4.31s/it]
mcq:router:   3%|▎         | 86/2500 [05:10<2:23:43,  3.57s/it]
mcq:router:   3%|▎         | 87/2500 [05:14<2:29:47,  3.72s/it]
mcq:router:   4%|▎         | 88/2500 [05:16<2:08:38,  3.20s/it]
mcq:router:   4%|▎         | 89/2500 [05:23<2:50:58,  4.25s/it]
mcq:router:   4%|▎         | 90/2500 [05:25<2:24:27,  3.60s/it]
mcq:router:   4%|▎         | 91/2500 [05:27<2:13:44,  3.33s/it]
mcq:router:   4%|▎         | 92/2500 [05:30<2:05:57,  3.14s/it]
mcq:router:   4%|▎         | 93/2500 [05:33<2:01:43,  3.03s/it]
mcq:router:   4%|▍         | 94/2500 [05:35<1:51:23,  2.78s/it]
mcq:router:   4%|▍         | 95/2500 [05:40<2:16:39,  3.41s/it]
mcq:router:   4%|▍         | 96/2500 [05:43<2:16:13,  3.40s/it]
mcq:router:   4%|▍         | 97/2500 [05:47<2:13:37,  3.34s/it]
mcq:router:   4%|▍         | 98/2500 [05:49<1:58:57,  2.97s/it]
mcq:router:   4%|▍         | 99/2500 [05:56<2:52:37,  4.31s/it]
mcq:router:   4%|▍         | 100/2500 [05:58<2:25:29,  3.64s/it]
mcq:router:   4%|▍         | 101/2500 [06:00<2:04:09,  3.11s/it]
mcq:router:   4%|▍         | 102/2500 [06:02<1:47:03,  2.68s/it]
mcq:router:   4%|▍         | 103/2500 [06:06<2:01:25,  3.04s/it]
mcq:router:   4%|▍         | 104/2500 [06:07<1:47:35,  2.69s/it]
mcq:router:   4%|▍         | 105/2500 [06:10<1:47:12,  2.69s/it]
mcq:router:   4%|▍         | 106/2500 [06:12<1:37:17,  2.44s/it]
mcq:router:   4%|▍         | 107/2500 [06:19<2:29:11,  3.74s/it]
mcq:router:   4%|▍         | 108/2500 [06:23<2:33:02,  3.84s/it]
mcq:router:   4%|▍         | 109/2500 [06:26<2:27:18,  3.70s/it]
mcq:router:   4%|▍         | 110/2500 [06:35<3:24:26,  5.13s/it]
mcq:router:   4%|▍         | 111/2500 [06:37<2:50:25,  4.28s/it]
mcq:router:   4%|▍         | 112/2500 [06:43<3:06:17,  4.68s/it]
mcq:router:   5%|▍         | 113/2500 [06:49<3:30:23,  5.29s/it]
mcq:router:   5%|▍         | 114/2500 [06:53<3:15:16,  4.91s/it]
mcq:router:   5%|▍         | 115/2500 [07:06<4:50:46,  7.32s/it]
mcq:router:   5%|▍         | 116/2500 [07:09<3:51:41,  5.83s/it]
mcq:router:   5%|▍         | 117/2500 [07:12<3:24:31,  5.15s/it]
mcq:router:   5%|▍         | 118/2500 [07:21<4:05:34,  6.19s/it]
mcq:router:   5%|▍         | 119/2500 [07:24<3:25:09,  5.17s/it]
mcq:router:   5%|▍         | 120/2500 [07:26<2:48:00,  4.24s/it]
mcq:router:   5%|▍         | 121/2500 [07:30<2:53:15,  4.37s/it]
mcq:router:   5%|▍         | 122/2500 [07:39<3:38:36,  5.52s/it]
mcq:router:   5%|▍         | 123/2500 [07:46<3:56:11,  5.96s/it]
mcq:router:   5%|▍         | 124/2500 [07:51<3:53:24,  5.89s/it]
mcq:router:   5%|▌         | 125/2500 [07:54<3:12:19,  4.86s/it]
mcq:router:   5%|▌         | 126/2500 [07:56<2:43:10,  4.12s/it]
mcq:router:   5%|▌         | 127/2500 [08:07<4:00:00,  6.07s/it]
mcq:router:   5%|▌         | 128/2500 [08:08<3:08:05,  4.76s/it]
mcq:router:   5%|▌         | 129/2500 [08:14<3:13:48,  4.90s/it]
mcq:router:   5%|▌         | 130/2500 [08:18<3:04:04,  4.66s/it]
mcq:router:   5%|▌         | 131/2500 [08:25<3:30:06,  5.32s/it]
mcq:router:   5%|▌         | 132/2500 [08:29<3:18:45,  5.04s/it]
mcq:router:   5%|▌         | 133/2500 [08:33<3:00:51,  4.58s/it]
mcq:router:   5%|▌         | 134/2500 [08:34<2:28:08,  3.76s/it]
mcq:router:   5%|▌         | 135/2500 [08:36<2:06:10,  3.20s/it]
mcq:router:   5%|▌         | 136/2500 [08:44<2:59:42,  4.56s/it]
mcq:router:   5%|▌         | 137/2500 [08:48<2:51:29,  4.35s/it]
mcq:router:   6%|▌         | 138/2500 [08:50<2:21:38,  3.60s/it]
mcq:router:   6%|▌         | 139/2500 [08:55<2:37:53,  4.01s/it]
mcq:router:   6%|▌         | 140/2500 [08:57<2:14:23,  3.42s/it]
mcq:router:   6%|▌         | 141/2500 [09:00<2:07:21,  3.24s/it]
mcq:router:   6%|▌         | 142/2500 [09:02<2:02:38,  3.12s/it]
mcq:router:   6%|▌         | 143/2500 [09:05<2:00:18,  3.06s/it]
mcq:router:   6%|▌         | 144/2500 [09:07<1:42:12,  2.60s/it]
mcq:router:   6%|▌         | 145/2500 [09:09<1:37:21,  2.48s/it]
mcq:router:   6%|▌         | 146/2500 [09:17<2:47:16,  4.26s/it]
mcq:router:   6%|▌         | 147/2500 [09:25<3:27:19,  5.29s/it]
mcq:router:   6%|▌         | 148/2500 [09:29<3:11:03,  4.87s/it]
mcq:router:   6%|▌         | 149/2500 [09:36<3:40:02,  5.62s/it]
mcq:router:   6%|▌         | 150/2500 [09:39<3:07:45,  4.79s/it]
mcq:router:   6%|▌         | 151/2500 [09:43<2:51:11,  4.37s/it]
mcq:router:   6%|▌         | 152/2500 [09:44<2:19:58,  3.58s/it]
mcq:router:   6%|▌         | 153/2500 [09:47<2:10:45,  3.34s/it]
mcq:router:   6%|▌         | 154/2500 [09:49<1:55:13,  2.95s/it]
mcq:router:   6%|▌         | 155/2500 [09:51<1:45:23,  2.70s/it]
